Loan_ID,ApplicantIncome,LoanAmount,Loan_Status
LP001972,2875,105,1
LP001974,5000,132,1
LP001977,1625,96,1
LP001978,4000,140,1
LP001993,3762,135,1
LP001994,2400,104,0
LP001996,20233,480,0
LP002002,2917,84,1
LP002004,2927,111,1
LP002006,2507,56,1
LP002024,2473,159,0
LP002031,3399,111,1
LP002035,3717,120,1
LP002050,10000,155,0
LP002051,2400,115,1
LP002053,4342,124,1
LP002065,15000,300,1
LP002067,8666,376,0
LP002068,4917,130,1
LP002082,5818,184,1
LP002086,4333,110,0
LP002087,2500,67,1
LP002097,4384,117,1
LP002098,2935,98,1
LP002100,2833,71,1
LP002101,63337,490,1
LP002103,9833,182,1
LP002106,5503,70,1
LP002110,5250,160,1
LP002112,2500,176,1
LP002114,4160,71,1
LP002115,2647,173,0
LP002116,2378,46,0
LP002119,4554,158,1
LP002126,3173,74,1
LP002128,2583,125,1
LP002129,2499,160,1
LP002130,3523,152,0
LP002131,3083,126,1
LP002138,2625,187,1
LP002139,9083,228,1
LP002140,8750,308,0
LP002141,2666,95,1
LP002142,5500,105,0
LP002143,2423,130,1
LP002144,3813,116,1
LP002149,8333,165,1
LP002151,3875,67,0
LP002158,3000,100,0
LP002160,5167,200,1
LP002161,4723,81,0
LP002170,5000,236,1
LP002175,4750,130,1
LP002180,6822,141,1
LP002181,6216,133,0
LP002187,2500,96,0
LP002188,5124,124,0
LP002190,6325,175,1
LP002191,19730,570,0
LP002194,15759,55,1
LP002197,5185,155,1
LP002201,9323,380,1
LP002205,3062,111,0
LP002209,2764,110,1
LP002211,4817,120,1
LP002219,8750,130,1
LP002224,3069,71,0
LP002225,5391,130,1
LP002226,3333,128,1
LP002229,5941,296,1
LP002231,6000,156,1
LP002234,7167,128,1
LP002236,4566,100,0
LP002237,3667,113,1
LP002239,2346,132,1
LP002244,2333,136,1
LP002250,5488,125,1
LP002255,9167,185,1
LP002262,9504,275,1
LP002265,1993,113,1
LP002266,3100,113,1
LP002277,3180,71,0
LP002281,3033,95,1
LP002284,3902,109,1
LP002287,1500,103,0
LP002288,2889,45,0
LP002296,2755,65,0
LP002297,2500,103,1
LP002300,1963,53,1
LP002301,7441,194,0
LP002305,4547,115,1
LP002308,2167,115,1
LP002314,2213,66,1
LP002315,8300,152,0
LP002317,81000,360,0
LP002318,3867,62,0
LP002328,6096,218,0
LP002332,2253,110,1
LP002335,2149,178,0
LP002337,2995,60,1
LP002341,2600,160,0
LP002342,1600,239,0
LP002345,1025,112,1
LP002347,3246,138,1
LP002348,5829,138,1
LP002357,2720,80,0
LP002361,1820,100,1
LP002362,7250,110,0
LP002364,14880,96,1
LP002366,2666,121,1
LP002367,4606,81,0
LP002368,5935,133,1
LP002369,2920,87,1
LP002370,2717,60,1
LP002377,8624,150,1
LP002379,6500,105,0
LP002386,12876,405,1
LP002387,2425,143,1
LP002390,3750,100,1
LP002398,1926,50,1
LP002403,10416,187,0
LP002407,7142,138,1
LP002408,3660,187,1
LP002409,7901,180,1
LP002418,4707,148,1
LP002422,37719,152,1
LP002429,3466,130,1
LP002434,4652,110,1
LP002435,3539,55,0
LP002443,3340,150,0
LP002446,2309,125,0
LP002448,3948,149,0
LP002449,2483,90,1
LP002453,7085,84,1
LP002455,3859,96,1
LP002459,4301,118,1
LP002467,3708,173,0
LP002472,4354,136,1
LP002473,8334,160,0
LP002484,7740,128,1
LP002487,3015,153,1
LP002489,5191,132,1
LP002493,4166,98,0
LP002494,6000,140,1
LP002500,2947,70,0
LP002501,16692,110,1
LP002502,210,98,1
LP002505,4333,110,0
LP002515,3450,162,1
LP002517,2653,113,0
LP002519,4691,100,1
LP002524,5532,162,1
LP002527,16525,150,1
LP002529,6700,230,1
LP002530,2873,132,0
LP002531,16667,86,1
LP002534,4350,154,1
LP002536,3095,113,1
LP002537,2083,128,1
LP002541,10833,234,1
LP002543,8333,246,1
LP002544,1958,131,1
LP002545,3547,80,0
LP002547,18333,500,0
LP002555,4583,160,1
LP002556,2435,75,0
LP002571,3691,110,1
LP002582,17263,225,1
LP002585,3597,119,0
LP002586,3326,105,1
LP002587,2600,107,1
LP002600,2895,95,1
LP002602,6283,209,0
LP002603,645,113,1
LP002606,3159,100,1
LP002615,4865,208,1
LP002619,3814,124,1
LP002622,3510,243,1
LP002625,3583,96,0
LP002626,2479,188,1
LP002634,13262,40,1
LP002637,3598,100,0
LP002640,6065,250,1
LP002643,3283,148,1
LP002648,2130,70,0
LP002652,5815,311,0
LP002659,3466,150,1
LP002670,2031,113,1
LP002682,3074,123,0
LP002683,4683,185,0
LP002684,3400,95,0
LP002689,2192,45,1
LP002690,2500,55,1
LP002692,5677,100,1
LP002693,7948,480,1
LP002699,17500,400,1
LP002705,3775,110,1
LP002706,5285,161,1
LP002714,2679,94,1
LP002716,6783,130,1
LP002720,4281,100,1
LP002723,3588,110,0
LP002731,18165,125,1
LP002732,2550,126,1
LP002734,6133,324,1
LP002738,3617,107,1
LP002739,2917,66,0
LP002740,6417,157,1
LP002741,4608,140,1
LP002743,2138,99,0
LP002753,3652,95,1
LP002755,2239,128,1
LP002767,2768,155,1
LP002768,3358,80,0
LP002772,2526,145,1
LP002776,5000,103,0
LP002777,2785,110,1
LP002785,3333,158,1
LP002788,2454,181,0
LP002789,3593,132,0
LP002792,5468,26,1
LP002795,10139,260,1
LP002798,3887,162,1
LP002804,4180,182,1
LP002807,3675,108,1
LP002813,19484,600,1
LP002820,5923,211,1
LP002821,5800,132,1
LP002832,8799,258,0
LP002836,3333,70,1
LP002837,3400,123,0
LP002840,2378,9,0
LP002841,3166,104,0
LP002842,3417,186,1
LP002847,5116,165,0
LP002855,16666,275,1
LP002862,6125,187,0
LP002863,6406,150,0
LP002868,3159,108,1
LP002872,3087,136,0
LP002874,3229,110,1
LP002877,1782,107,1
LP002888,3182,161,1
LP002892,6540,205,1
LP002893,1836,90,0
LP002894,3166,36,1
LP002911,2787,146,0
LP002912,4283,172,0
LP002916,2297,104,1
LP002917,2165,70,1
LP002925,4750,94,1
LP002926,2726,106,0
LP002928,3000,56,1
LP002931,6000,205,0
LP002933,9357,292,1
LP002936,3859,142,1
LP002938,16120,260,1
LP002940,3833,110,1
LP002941,6383,187,0
LP002943,2987,88,0
LP002945,9963,180,1
LP002948,5780,192,1
LP002950,2894,155,1
LP002953,5703,128,1
LP002958,3676,172,1
LP002959,12000,496,1
LP002961,3400,173,1
LP002964,3987,157,1
LP002974,3232,108,1
LP002978,2900,71,1
LP002979,4106,40,1
LP002983,8072,253,1
LP002984,7583,187,1
LP002990,4583,133,0
